12:13:02.081 INFO  MissionOrchestratorAppState - Starting computation for mission 'LEO-001' [ffdb0507]
12:23:20.995 INFO  MissionOptimizer - Stage propellant [0]: loaded=1233000 kg, consumed=1233000 kg, residual=0 kg (0.0% of its load)
12:23:20.995 INFO  MissionOptimizer - Stage propellant [1]: loaded=2310 kg, consumed=2088 kg, residual=222 kg (9.6% of its load)
12:23:20.995 INFO  MissionOptimizer - Stage propellant [2]: loaded=0 kg, consumed=0 kg, residual=0 kg (0.0% of its load)
12:23:20.995 INFO  MissionOptimizer - Achieved orbit (osculating): 549450 x 569204 m (e=1.424e-03, i=5.2281 deg)
12:23:20.995 INFO  MissionOptimizer - Achieved orbit (mean):       558804 x 559718 m (e=6.594e-05, i=5.2253 deg)
12:23:20.995 INFO  MissionOptimizer - Restitution horizon: 48 revolutions -> 276028 s of trailing coast
12:23:20.995 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Vertical Ascent'
12:23:20.996 INFO  MissionEphemerisGenerator - Stage 'Vertical Ascent': 9 points, ended at 2026-08-22T10:13:00.000Z
12:23:20.996 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S1)'
12:23:20.996 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.6s (MECO at 154.6s)
12:23:21.002 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S1)': 160 points, ended at 2026-08-22T10:15:29.981659526315771244Z
12:23:21.002 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'S1 separation'
12:23:21.002 INFO  StageSeparationStage - [S1 separation] jettison: mass 87310 kg -> 21310 kg
12:23:21.003 INFO  MissionEphemerisGenerator - Stage 'S1 separation': 162 points, ended at 2026-08-22T10:15:31.981659526315771244Z
12:23:21.003 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S2)'
12:23:21.003 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S2)': 166 points, ended at 2026-08-22T10:15:34.62184953225249728Z
12:23:21.003 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Transfert'
12:23:21.113 INFO  MissionEphemerisGenerator - Stage 'Transfert': 7143 points, ended at 2026-08-22T12:11:50.435382563748760288Z
12:23:21.113 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Trim'
12:23:21.117 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=10.084580885978854 m/s, dt=0.1978973432571663s, apogee altitude 549.4503645143863 km, flown-band aim lift 19204.292433481663 m
12:23:21.175 INFO  MissionEphemerisGenerator - Stage 'Trim': 12931 points, ended at 2026-08-22T13:48:16.572237397718985344Z
12:23:21.175 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Coasting'
12:23:21.344 INFO  MissionEphemerisGenerator - Stage 'Coasting': 17533 points, ended at 2026-08-25T18:28:44.71342932095313144Z
12:23:21.344 INFO  MissionEphemerisGenerator - Total ephemeris points: 17533 (complete=true, final coast 276028 s)
12:23:21.366 INFO  MissionLoadEvaluator - λ=[1.0, 0.65] evaluation: objectiveMet=true, sized stage [1] residual=222 kg of its 2310 kg load (0.09629521058454578 vs floor 0.01), ephemerisComplete=true → feasible=true
12:23:21.366 INFO  PropellantLoadOptimizer - Bisection eval 2/44: λ=0.65 feasible=true → bracket [0.3, 0.65] (width 0.35000000000000003)
12:23:21.366 INFO  MissionOptimizer - MissionOptimizer running with explicit seed=42
12:23:21.366 INFO  MissionOptimizer - Current mass = 1319688.3224858053
12:23:21.366 INFO  MissionOptimizer - Propagating non-optimizable stage 'Vertical Ascent'...
12:23:21.367 INFO  MissionOptimizer - Stage 'Vertical Ascent' done.
12:23:21.367 INFO  MissionOptimizer - Current mass = 1264714.181248771
12:23:21.367 INFO  MissionOptimizer - Optimizing stage 'Gravity turn (S1)'...
12:23:21.367 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=8004395815503774571
12:23:26.141 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.01209457840502015, evals=613
12:23:26.142 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.04704411073251, evals=583
12:23:26.147 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.012226454432277128, evals=672
12:23:26.147 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.05197706358828752, evals=567
12:23:26.147 INFO  CMAESTrajectoryOptimizer - Target reached during exploration: cost=0.01209457840502015
12:23:26.153 INFO  CMAESTrajectoryOptimizer - Final best cost=0.01209457840502015, total evals=2439, 1 of up to 3 attempt(s) run
12:23:26.154 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' optimized: cost=0.01209457840502015, values=[154.4648005662161, 0.3149041313281269], evaluations=2439
12:23:26.154 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' bound usage: transitionTime=25% | exponent=7%
12:23:26.154 INFO  MissionOptimizer - Gravity turn end-state vs ideal Hohmann: alt=29989 m | vTan=8014.6 m/s (Δ=-24.5) | vRad=175.6 m/s (Δ=+175.6) | FPA=1.25° (Δ=+1.25°)
12:23:26.154 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.5s (MECO at 154.5s)
12:23:26.159 INFO  MissionOptimizer - Current mass = 86688.32248580533
12:23:26.159 INFO  MissionOptimizer - Stage separation 'S1 separation': jettisoning stack stage 0 with 0 kg of propellant aboard
12:23:26.159 INFO  MissionOptimizer - Propagating non-optimizable stage 'S1 separation'...
12:23:26.159 INFO  StageSeparationStage - [S1 separation] jettison: mass 86688 kg -> 20688 kg
12:23:26.159 INFO  MissionOptimizer - Stage 'S1 separation' done.
12:23:26.159 INFO  MissionOptimizer - Current mass = 20688.322485805307
12:23:26.159 INFO  MissionOptimizer - Propagating non-optimizable stage 'Gravity turn (S2)'...
12:23:26.160 INFO  MissionOptimizer - Stage 'Gravity turn (S2)' done.
12:23:26.160 INFO  MissionOptimizer - Current mass = 19974.819913529485
12:23:26.160 INFO  MissionOptimizer - Optimizing stage 'Transfert'...
12:23:26.160 INFO  TransferProblem - J2 altitude offset: 3139.9608994645932 m, effective perigee: 553139.9608994646 m, effective apogee: 553139.9608994646 m
12:23:26.160 INFO  MissionLoadEvaluator - λ=[1.0, 0.475] evaluation failed to optimize (com.smousseur.orbitlab.core.OrbitlabException: Target orbit (perigee 550000 m, apogee 550000 m) infeasible with current vehicle stack: Hohmann Δv ≈ 175 m/s exceeds available Δv ≈ 171 m/s); treating as infeasible
12:23:26.160 INFO  PropellantLoadOptimizer - Bisection eval 3/44: λ=0.475 feasible=false → bracket [0.475, 0.65] (width 0.17500000000000004)
12:23:26.161 INFO  MissionOptimizer - MissionOptimizer running with explicit seed=42
12:23:26.161 INFO  MissionOptimizer - Current mass = 1319999.3292595062
12:23:26.161 INFO  MissionOptimizer - Propagating non-optimizable stage 'Vertical Ascent'...
12:23:26.161 INFO  MissionOptimizer - Stage 'Vertical Ascent' done.
12:23:26.161 INFO  MissionOptimizer - Current mass = 1265025.188022472
12:23:26.161 INFO  MissionOptimizer - Optimizing stage 'Gravity turn (S1)'...
12:23:26.162 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=8004395815503774571
12:23:31.670 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.012098355006045093, evals=637
12:23:31.673 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.025959799506997228, evals=642
12:23:31.677 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.0121086575563437, evals=711
12:23:31.677 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.015536003117198148, evals=618
12:23:31.677 INFO  CMAESTrajectoryOptimizer - Target reached during exploration: cost=0.012098355006045093
12:23:31.683 INFO  CMAESTrajectoryOptimizer - Final best cost=0.012098355006045093, total evals=2612, 1 of up to 3 attempt(s) run
12:23:31.683 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' optimized: cost=0.012098355006045093, values=[154.4913815041863, 0.31498775848194766], evaluations=2612
12:23:31.683 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' bound usage: transitionTime=25% | exponent=7%
12:23:31.684 INFO  MissionOptimizer - Gravity turn end-state vs ideal Hohmann: alt=29980 m | vTan=8004.3 m/s (Δ=-34.8) | vRad=175.2 m/s (Δ=+175.2) | FPA=1.25° (Δ=+1.25°)
12:23:31.684 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.5s (MECO at 154.5s)
12:23:31.689 INFO  MissionOptimizer - Current mass = 86999.32925950641
12:23:31.689 INFO  MissionOptimizer - Stage separation 'S1 separation': jettisoning stack stage 0 with 0 kg of propellant aboard
12:23:31.689 INFO  MissionOptimizer - Propagating non-optimizable stage 'S1 separation'...
12:23:31.689 INFO  StageSeparationStage - [S1 separation] jettison: mass 86999 kg -> 20999 kg
12:23:31.689 INFO  MissionOptimizer - Stage 'S1 separation' done.
12:23:31.689 INFO  MissionOptimizer - Current mass = 20999.329259506285
12:23:31.689 INFO  MissionOptimizer - Propagating non-optimizable stage 'Gravity turn (S2)'...
12:23:31.690 INFO  MissionOptimizer - Stage 'Gravity turn (S2)' done.
12:23:31.690 INFO  MissionOptimizer - Current mass = 20278.18587741733
12:23:31.690 INFO  MissionOptimizer - Optimizing stage 'Transfert'...
12:23:31.690 INFO  TransferProblem - J2 altitude offset: 3139.9609001940034 m, effective perigee: 553139.960900194 m, effective apogee: 553139.960900194 m
12:23:31.690 INFO  TransferProblem - Initial guess for burn 1: T1=2163.261054180073, dt1=3.323994441666329, dv1=164.71714748751037, dv2≈20.218745085448973
12:23:31.690 INFO  TransferProblem - Physical dt1 max: 4.446567883895599s (propellant available: 1278.1858774173306kg, Δv available: 222.19070218509236m/s)
12:23:31.690 INFO  TransferProblem - Adaptive bounds — βMax: 0.39269908169872414 rad (adaptive=0.26457292889902784, π/8 floor active=true), t1Max: 2673.986525400651s, dt1Max: 13.295977766665317s, periapsisFloor: 275000.0m, W_E: 2.0
12:23:31.690 INFO  TransferProblem - Inclination target: 0.0913854396344231 rad (5.236°), W_I=50.0
12:23:31.690 INFO  TransferProblem - Propellant-aware term (I7): W_PROPELLANT=0.005, Hohmann Δv ref=184.93589257295935 m/s, Δv available=222.19070218509236 m/s, spendable margin=37.254809612133016 m/s (flame-out grades 0.005, acceptable cost 0.003)
12:23:31.690 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=-6657214946198437198
12:23:31.690 INFO  CMAESTrajectoryOptimizer - Niveau 3.2: warm-start with pure analytical seed for run 0, initialGuess for run 1
12:23:36.136 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.10540451988192054, evals=800
12:23:40.059 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.0427917006092572, evals=473
12:23:41.637 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=2.2359600206966115, evals=800
12:23:51.308 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.017539776532846368, evals=800
12:23:51.308 INFO  CMAESTrajectoryOptimizer - Refinement cascade starting from cost=0.017539776532846368, remaining budget=5123
12:25:14.362 INFO  CMAESTrajectoryOptimizer - Refinement 1/3 (sigma×0.1): cost=0.005831444969493244, evals=1707
12:25:21.848 INFO  CMAESTrajectoryOptimizer - Refinement 2/3 (sigma×0.03): cost=0.005831444969493244, evals=425
12:25:21.848 INFO  CMAESTrajectoryOptimizer - Refinement cascade stopped after pass 2: plateau at cost=0.005831444969493244
12:25:21.848 INFO  CMAESTrajectoryOptimizer - Attempt 1 converged in its box: the refinement cascade improved on its exploration and then exhausted it at cost=0.005831444969493244; a retry would search the same box
12:25:21.900 INFO  CMAESTrajectoryOptimizer - Final best cost=0.005831444969493244, total evals=5009, 1 of up to 3 attempt(s) run
12:25:21.900 WARN  CMAESTrajectoryOptimizer - Final cost 0.005831444969493244 above acceptable 0.003 after 1 of up to 3 attempt(s) — see the phase logs above for why the search stopped
12:25:21.900 INFO  MissionOptimizer - Stage 'Transfert' optimized: cost=0.005831444969493244, values=[2673.986525400651, 1.9246871896588316, 0.40158694090272457, -0.002095455178381273], evaluations=5009
12:25:21.900 INFO  MissionOptimizer - Stage 'Transfert' bound usage: t1=100%[HIGH-SAT] | dt1=2%[LOW-SAT] | α1=63% | β1=50%
12:25:21.900 WARN  MissionOptimizer - Stage 'Transfert' parameter t1 saturated (HIGH): value=2673.986525400651 bounds=[0.0, 2673.986525400651] norm=1.0
12:25:21.900 WARN  MissionOptimizer - Stage 'Transfert' parameter dt1 saturated (LOW): value=1.9246871896588316 bounds=[1.6619972208331646, 13.295977766665317] norm=0.022579543415153388
12:25:21.955 INFO  MissionOptimizer - Post burn1 orbit: Keplerian parameters: {a: 6756545.582213489; e: 0.026311379931884114; i: 5.1518418332045375; pa: 12.608356310011544; raan: -18.08002359640107; v: -104.17957213289266;}
12:25:21.955 INFO  MissionOptimizer - Circularization burn: ResolvedCircularizationBurn[dtCoast=4356.564032653003, dt2=1.989477996103209, dvNeeded=100.40744543105666]
12:25:21.971 INFO  MissionOptimizer - Transfert Δv breakdown: total1=94.40458249880984 m/s, useful1=86.8937378453873 m/s, wasted1=7.510844653422538 m/s, dv2=100.40744543105666 m/s
12:25:22.023 INFO  MissionOptimizer - Transfert barriers: peri=false(0.0), altMin=false(0.0), altMax=false(0.0)
12:25:22.075 INFO  MissionOptimizer - Transfert propellant term: consumedΔv=194.8120279208323 m/s, HohmannΔv=184.93589257295935 m/s, excessΔv=9.876135347872946 m/s, availableΔv=222.19070218509236 m/s, costContribution=0.0013254846086579544
12:25:22.128 INFO  MissionOptimizer - Current mass = 19153.04154301706
12:25:22.128 INFO  MissionOptimizer - Propagating non-optimizable stage 'Trim'...
12:25:22.133 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=10.121332405853837 m/s, dt=0.19731612658572073s, apogee altitude 549.154971477054 km, flown-band aim lift 19198.21573239565 m
12:25:22.161 INFO  MissionOptimizer - Stage 'Trim' done.
12:25:22.161 INFO  MissionOptimizer - Current mass = 19096.322137609357
12:25:22.161 INFO  MissionOptimizer - Propagating non-optimizable stage 'Coasting'...
12:25:22.161 INFO  MissionOptimizer - Stage 'Coasting' done.
12:25:22.161 INFO  MissionOptimizer - Stage 'Vertical Ascent': massIn=1319999 kg, massOut=1265025 kg, propellant=54974 kg, dV=123 m/s, duration=7 s
12:25:22.162 INFO  MissionOptimizer - Stage 'Gravity turn (S1)': massIn=1265025 kg, massOut=86999 kg, propellant=1178026 kg, dV=7771 m/s, duration=150 s
12:25:22.162 INFO  MissionOptimizer - Stage 'S1 separation': massIn=86999 kg, massOut=20999 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:25:22.162 INFO  MissionOptimizer - Stage 'Gravity turn (S2)': massIn=20999 kg, massOut=20278 kg, propellant=721 kg, dV=119 m/s, duration=5 s
12:25:22.162 INFO  MissionOptimizer - Stage 'Transfert': massIn=20278 kg, massOut=19153 kg, propellant=1125 kg, dV=195 m/s, duration=7034 s
12:25:22.162 INFO  MissionOptimizer - Stage 'Trim': massIn=19153 kg, massOut=19096 kg, propellant=57 kg, dV=10 m/s, duration=5789 s
12:25:22.162 INFO  MissionOptimizer - Stage 'Coasting': massIn=19096 kg, massOut=19096 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:25:22.162 INFO  MissionOptimizer - Mission performance: total dV=8218 m/s, propellant loaded=1234999 kg, residual=96 kg (0.0%)
12:25:22.162 INFO  MissionOptimizer - Stage propellant [0]: loaded=1233000 kg, consumed=1233000 kg, residual=0 kg (0.0% of its load)
12:25:22.162 INFO  MissionOptimizer - Stage propellant [1]: loaded=1999 kg, consumed=1903 kg, residual=96 kg (4.8% of its load)
12:25:22.162 INFO  MissionOptimizer - Stage propellant [2]: loaded=0 kg, consumed=0 kg, residual=0 kg (0.0% of its load)
12:25:22.163 INFO  MissionOptimizer - Achieved orbit (osculating): 549155 x 569198 m (e=1.445e-03, i=5.2261 deg)
12:25:22.163 INFO  MissionOptimizer - Achieved orbit (mean):       558509 x 559718 m (e=8.715e-05, i=5.2234 deg)
12:25:22.163 INFO  MissionOptimizer - Restitution horizon: 48 revolutions -> 276019 s of trailing coast
12:25:22.163 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Vertical Ascent'
12:25:22.164 INFO  MissionEphemerisGenerator - Stage 'Vertical Ascent': 9 points, ended at 2026-08-22T10:13:00.000Z
12:25:22.164 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S1)'
12:25:22.164 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.5s (MECO at 154.5s)
12:25:22.171 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S1)': 160 points, ended at 2026-08-22T10:15:29.981659526315771244Z
12:25:22.172 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'S1 separation'
12:25:22.172 INFO  StageSeparationStage - [S1 separation] jettison: mass 86999 kg -> 20999 kg
12:25:22.172 INFO  MissionEphemerisGenerator - Stage 'S1 separation': 162 points, ended at 2026-08-22T10:15:31.981659526315771244Z
12:25:22.172 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S2)'
12:25:22.172 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S2)': 166 points, ended at 2026-08-22T10:15:34.491381504186307456Z
12:25:22.173 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Transfert'
12:25:22.280 INFO  MissionEphemerisGenerator - Stage 'Transfert': 7202 points, ended at 2026-08-22T12:12:48.95610474353716768Z
12:25:22.280 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Trim'
12:25:22.284 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=10.12133240447983 m/s, dt=0.19731612655869907s, apogee altitude 549.1549714770056 km, flown-band aim lift 19198.215732356533 m
12:25:22.332 INFO  MissionEphemerisGenerator - Stage 'Trim': 12992 points, ended at 2026-08-22T13:49:17.618979708522976096Z
12:25:22.332 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Coasting'
12:25:22.497 INFO  MissionEphemerisGenerator - Stage 'Coasting': 17594 points, ended at 2026-08-25T18:29:36.763956338631407072Z
12:25:22.497 INFO  MissionEphemerisGenerator - Total ephemeris points: 17594 (complete=true, final coast 276019 s)
12:25:22.514 INFO  MissionLoadEvaluator - λ=[1.0, 0.5625] evaluation: objectiveMet=true, sized stage [1] residual=96 kg of its 1999 kg load (0.04817722601285935 vs floor 0.01), ephemerisComplete=true → feasible=true
12:25:22.514 INFO  PropellantLoadOptimizer - Bisection eval 4/44: λ=0.5625 feasible=true → bracket [0.475, 0.5625] (width 0.08750000000000002)
12:25:22.514 INFO  MissionOptimizer - MissionOptimizer running with explicit seed=42
12:25:22.515 INFO  MissionOptimizer - Current mass = 1319843.8258726557
12:25:22.515 INFO  MissionOptimizer - Propagating non-optimizable stage 'Vertical Ascent'...
12:25:22.515 INFO  MissionOptimizer - Stage 'Vertical Ascent' done.
12:25:22.515 INFO  MissionOptimizer - Current mass = 1264869.6846356215
12:25:22.515 INFO  MissionOptimizer - Optimizing stage 'Gravity turn (S1)'...
12:25:22.515 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=8004395815503774571
12:25:28.207 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.011948187933573242, evals=703
12:25:28.215 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.042081890241177144, evals=664
12:25:28.215 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.01196772686987162, evals=748
12:25:28.215 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.01525933540491265, evals=671
12:25:28.215 INFO  CMAESTrajectoryOptimizer - Target reached during exploration: cost=0.011948187933573242
12:25:28.225 INFO  CMAESTrajectoryOptimizer - Final best cost=0.011948187933573242, total evals=2790, 1 of up to 3 attempt(s) run
12:25:28.225 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' optimized: cost=0.011948187933573242, values=[154.27711175612433, 0.3155416424443446], evaluations=2790
12:25:28.226 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' bound usage: transitionTime=25% | exponent=7%
12:25:28.226 INFO  MissionOptimizer - Gravity turn end-state vs ideal Hohmann: alt=29988 m | vTan=7999.3 m/s (Δ=-39.8) | vRad=174.1 m/s (Δ=+174.1) | FPA=1.25° (Δ=+1.25°)
12:25:28.226 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.3s (MECO at 154.3s)
12:25:28.234 INFO  MissionOptimizer - Current mass = 86843.83210337594
12:25:28.234 INFO  MissionOptimizer - Stage separation 'S1 separation': jettisoning stack stage 0 with 0 kg of propellant aboard
12:25:28.234 INFO  MissionOptimizer - Propagating non-optimizable stage 'S1 separation'...
12:25:28.234 INFO  StageSeparationStage - [S1 separation] jettison: mass 86844 kg -> 20844 kg
12:25:28.234 INFO  MissionOptimizer - Stage 'S1 separation' done.
12:25:28.234 INFO  MissionOptimizer - Current mass = 20843.825872655798
12:25:28.234 INFO  MissionOptimizer - Propagating non-optimizable stage 'Gravity turn (S2)'...
12:25:28.235 INFO  MissionOptimizer - Stage 'Gravity turn (S2)' done.
12:25:28.235 INFO  MissionOptimizer - Current mass = 20184.275290470454
12:25:28.235 INFO  MissionOptimizer - Optimizing stage 'Transfert'...
12:25:28.235 INFO  TransferProblem - J2 altitude offset: 3139.960904518969 m, effective perigee: 553139.960904519 m, effective apogee: 553139.960904519 m
12:25:28.235 INFO  TransferProblem - Initial guess for burn 1: T1=2143.259357916664, dt1=3.3175187389855263, dv1=165.17205004062816, dv2≈24.812730543410908
12:25:28.235 INFO  TransferProblem - Physical dt1 max: 4.119870642709116s (propellant available: 1184.275290470454kg, Δv available: 206.34932428474852m/s)
12:25:28.235 INFO  TransferProblem - Adaptive bounds — βMax: 0.39269908169872414 rad (adaptive=0.2651980006191177, π/8 floor active=true), t1Max: 2668.618421204922s, dt1Max: 13.270074955942105s, periapsisFloor: 275000.0m, W_E: 2.0
12:25:28.235 INFO  TransferProblem - Inclination target: 0.0913854396344231 rad (5.236°), W_I=50.0
12:25:28.235 INFO  TransferProblem - Propellant-aware term (I7): W_PROPELLANT=0.005, Hohmann Δv ref=189.98478058403907 m/s, Δv available=206.34932428474852 m/s, spendable margin=16.364543700709447 m/s (flame-out grades 0.005, acceptable cost 0.003)
12:25:28.236 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=-6657214946198437198
12:25:28.236 INFO  CMAESTrajectoryOptimizer - Niveau 3.2: warm-start with pure analytical seed for run 0, initialGuess for run 1
12:25:32.537 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=1.3995857592789394, evals=800
12:25:37.233 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.04443804670066282, evals=473
12:25:41.518 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=1.6285271252928655, evals=800
12:25:51.191 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.05211898095189688, evals=800
12:25:51.192 INFO  CMAESTrajectoryOptimizer - Refinement cascade starting from cost=0.04443804670066282, remaining budget=5123
12:27:03.274 INFO  CMAESTrajectoryOptimizer - Refinement 1/3 (sigma×0.1): cost=0.01557056532221622, evals=1707
12:28:15.911 INFO  CMAESTrajectoryOptimizer - Refinement 2/3 (sigma×0.03): cost=0.008832114858197715, evals=1707
12:29:39.604 INFO  CMAESTrajectoryOptimizer - Refinement 3/3 (sigma×0.01): cost=0.008831878786161712, evals=1707
12:29:39.604 INFO  CMAESTrajectoryOptimizer - Attempt 1 converged in its box: the refinement cascade improved on its exploration and then exhausted it at cost=0.008831878786161712; a retry would search the same box
12:29:39.652 INFO  CMAESTrajectoryOptimizer - Final best cost=0.008831878786161712, total evals=7998, 1 of up to 3 attempt(s) run
12:29:39.652 WARN  CMAESTrajectoryOptimizer - Final cost 0.008831878786161712 above acceptable 0.003 after 1 of up to 3 attempt(s) — see the phase logs above for why the search stopped
12:29:39.652 INFO  MissionOptimizer - Stage 'Transfert' optimized: cost=0.008831878786161712, values=[2668.618421204922, 2.095372549642781, 0.2596182943591532, -9.264399811430263E-4], evaluations=7998
12:29:39.652 INFO  MissionOptimizer - Stage 'Transfert' bound usage: t1=100%[HIGH-SAT] | dt1=4%[LOW-SAT] | α1=58% | β1=50%
12:29:39.652 WARN  MissionOptimizer - Stage 'Transfert' parameter t1 saturated (HIGH): value=2668.618421204922 bounds=[0.0, 2668.618421204922] norm=1.0
12:29:39.652 WARN  MissionOptimizer - Stage 'Transfert' parameter dt1 saturated (LOW): value=2.095372549642781 bounds=[1.6587593694927631, 13.270074955942105] norm=0.03760238681821333
12:29:39.704 INFO  MissionOptimizer - Post burn1 orbit: Keplerian parameters: {a: 6770522.5429777475; e: 0.02425543740854625; i: 5.151806357881225; pa: 2.424930071233183; raan: -18.0893831872896; v: -93.9700818094921;}
12:29:39.704 INFO  MissionOptimizer - Circularization burn: ResolvedCircularizationBurn[dtCoast=4221.499995640408, dt2=1.8218158150009158, dvNeeded=92.51039859567481]
12:29:39.719 INFO  MissionOptimizer - Transfert Δv breakdown: total1=103.39013165454804 m/s, useful1=99.9252824876713 m/s, wasted1=3.4648491668767463 m/s, dv2=92.51039859567481 m/s
12:29:39.767 INFO  MissionOptimizer - Transfert barriers: peri=false(0.0), altMin=false(0.0), altMax=false(0.0)
12:29:39.817 INFO  MissionOptimizer - Transfert propellant term: consumedΔv=195.90053024297436 m/s, HohmannΔv=189.98478058403907 m/s, excessΔv=5.915749658935283 m/s, availableΔv=206.34932428474852 m/s, costContribution=0.001807489951179885
12:29:39.875 INFO  MissionOptimizer - Current mass = 19058.261929734042
12:29:39.875 INFO  MissionOptimizer - Propagating non-optimizable stage 'Trim'...
12:29:39.879 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=10.210836771083832 m/s, dt=0.19807336305019616s, apogee altitude 547.8536047804616 km, flown-band aim lift 19214.488007215783 m
12:29:39.912 INFO  MissionOptimizer - Stage 'Trim' done.
12:29:39.912 INFO  MissionOptimizer - Current mass = 19001.324853305294
12:29:39.912 INFO  MissionOptimizer - Propagating non-optimizable stage 'Coasting'...
12:29:39.912 INFO  MissionOptimizer - Stage 'Coasting' done.
12:29:39.913 INFO  MissionOptimizer - Stage 'Vertical Ascent': massIn=1319844 kg, massOut=1264870 kg, propellant=54974 kg, dV=123 m/s, duration=7 s
12:29:39.913 INFO  MissionOptimizer - Stage 'Gravity turn (S1)': massIn=1264870 kg, massOut=86844 kg, propellant=1178026 kg, dV=7775 m/s, duration=150 s
12:29:39.913 INFO  MissionOptimizer - Stage 'S1 separation': massIn=86844 kg, massOut=20844 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:29:39.913 INFO  MissionOptimizer - Stage 'Gravity turn (S2)': massIn=20844 kg, massOut=20184 kg, propellant=660 kg, dV=110 m/s, duration=4 s
12:29:39.913 INFO  MissionOptimizer - Stage 'Transfert': massIn=20184 kg, massOut=19058 kg, propellant=1126 kg, dV=196 m/s, duration=6894 s
12:29:39.913 INFO  MissionOptimizer - Stage 'Trim': massIn=19058 kg, massOut=19001 kg, propellant=57 kg, dV=10 m/s, duration=5892 s
12:29:39.913 INFO  MissionOptimizer - Stage 'Coasting': massIn=19001 kg, massOut=19001 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:29:39.913 INFO  MissionOptimizer - Mission performance: total dV=8215 m/s, propellant loaded=1234844 kg, residual=1 kg (0.0%)
